frame;violation
1;yes
1;yes
1;yes
2;no
2;no
3;no
3;no
3;no
3;no
4;no
4;no
5;no
5;no
6;no
6;no
6;no
7;no
7;no
8;no
8;no
9;no
9;no
10;no
10;no
11;no
11;no
11;no
12;no
12;no
13;no
13;no
14;no
14;no
15;no
15;no
16;no
16;no
16;no
16;no
17;no
17;no
18;no
18;no
18;no
19;no
20;no
20;no
20;no
20;no
20;no
21;no
21;no
21;no
22;yes
22;yes
22;yes
23;yes
23;yes
23;yes
23;yes
24;yes
24;yes
24;yes
24;yes
25;yes
25;yes
25;yes
26;yes
26;yes
26;yes
26;yes
26;yes
27;yes
27;yes
28;yes
28;yes
28;no
29;no
29;no
29;no
30;no
30;no
30;no
30;no
31;no
31;no
31;no
31;no
32;no
32;no
32;no
33;no
33;no
34;no
34;no
35;no
35;no
36;no
36;no
36;no
37;no
37;no
37;no
37;no
38;no
38;no
39;no
39;no
39;no
40;no
40;no
41;no
41;no
41;no
42;no
42;no
42;no
43;no
43;no
43;no
44;no
44;no
45;no
45;no
45;no
46;no
46;no
47;no
47;yes
48;yes
48;yes
49;yes
49;yes
50;yes
50;yes
50;yes
51;yes
51;yes
52;yes
52;yes
52;yes
53;yes
53;yes
53;yes
53;yes
54;yes
54;yes
54;yes
55;yes
55;yes
55;yes
56;yes
56;yes
56;yes
57;yes
57;yes
57;yes
58;yes
58;yes
58;yes
59;yes
59;yes
59;yes
59;yes
60;yes
60;yes
60;yes
61;yes
61;yes
61;yes
61;yes
62;yes
62;yes
62;yes
63;yes
63;yes
63;yes
63;yes
63;yes
63;yes
64;yes
64;yes
64;yes
64;yes
64;yes
64;yes
65;yes
65;yes
65;yes
66;yes
66;yes
66;yes
66;yes
66;yes
66;yes
67;yes
67;yes
67;yes
68;yes
68;yes
68;yes
68;yes
68;yes
69;yes
69;yes
69;yes
69;yes
70;yes
70;yes
70;yes
71;yes
71;yes
71;yes
71;yes
72;yes
72;yes
72;yes
72;yes
73;yes
73;yes
73;yes
73;yes
74;yes
74;yes
74;yes
74;yes
75;yes
75;yes
75;yes
75;yes
76;yes
76;yes
76;yes
77;yes
77;yes
77;yes
77;yes
78;yes
78;yes
78;yes
78;yes
79;yes
79;yes
79;yes
79;yes
79;yes
80;yes
80;yes
80;yes
80;yes
81;yes
81;yes
81;yes
81;yes
81;yes
82;yes
82;yes
82;yes
82;yes
82;yes
83;yes
83;yes
83;yes
83;no
83;no
84;no
84;no
84;no
84;no
85;no
85;no
85;no
85;no
85;no
85;no
86;no
86;no
86;no
86;no
87;no
87;no
87;no
87;no
87;no
88;no
88;no
88;no
89;no
89;no
89;no
89;no
89;no
89;no
90;no
90;no
90;no
90;no
91;no
91;no
91;no
92;no
92;no
92;no
92;no
93;no
93;no
93;no
94;no
94;no
94;no
94;no
94;no
95;no
95;no
95;no
95;no
95;no
95;no
96;no
96;no
96;no
96;no
97;no
97;no
97;no
97;no
98;no
98;no
98;no
98;no
99;no
99;no
99;no
99;no
100;no
100;no
100;no
100;no
100;no
101;no
101;no
101;no
101;no
102;no
102;no
102;no
102;no
103;no
103;no
103;no
103;yes
104;yes
104;yes
104;yes
104;yes
105;yes
105;yes
105;yes
105;yes
106;yes
106;yes
106;yes
106;yes
107;yes
107;yes
107;yes
107;yes
108;yes
108;yes
108;yes
108;yes
109;yes
109;yes
109;yes
110;yes
110;yes
110;yes
110;yes
111;yes
111;yes
111;yes
111;yes
112;yes
112;yes
112;yes
112;yes
113;yes
113;yes
113;yes
113;yes
114;yes
114;yes
114;yes
114;yes
115;yes
115;yes
115;yes
115;yes
115;yes
116;yes
116;yes
116;yes
116;yes
117;yes
117;yes
117;yes
117;yes
118;yes
118;yes
118;yes
118;yes
119;yes
119;yes
119;yes
119;yes
120;yes
120;yes
120;yes
120;yes
121;yes
121;yes
121;yes
121;yes
122;yes
122;yes
122;yes
122;yes
122;yes
123;yes
123;yes
123;yes
123;yes
124;yes
124;yes
124;yes
124;yes
125;yes
125;yes
125;yes
125;yes
126;yes
126;yes
126;yes
126;yes
127;yes
127;yes
127;yes
127;yes
128;yes
128;yes
128;yes
128;yes
128;yes
129;yes
129;yes
129;yes
129;yes
129;yes
130;yes
130;yes
130;yes
130;yes
131;yes
131;yes
131;yes
132;yes
132;yes
132;yes
132;yes
132;yes
133;yes
133;yes
133;yes
133;yes
134;yes
134;yes
134;yes
134;yes
135;yes
135;yes
135;yes
135;yes
136;yes
136;yes
136;yes
137;yes
137;yes
137;yes
137;yes
137;yes
137;yes
138;yes
138;yes
138;yes
138;yes
138;yes
139;yes
139;yes
139;yes
140;yes
140;yes
140;yes
140;yes
140;yes
140;yes
140;yes
140;yes
141;yes
141;yes
141;yes
141;yes
141;yes
142;yes
142;yes
