Record,Time,Number of observations,Violations,Average distance,Location,Location type
1,8:15:16,7,Yes,0.28,,Public Street
2,1:57:02,8,Yes,1.14,,Mall
3,6:04:43,2,Yes,1.02,,Hospital
4,12:48:07,5,Yes,1.6,,Metro Station
5,18:54:23,7,Yes,0.7,,Metro Station
6,10:30:09,7,Yes,1.75,,Mall
7,16:54:37,5,Yes,1.52,,Restaurant
8,12:17:43,7,No,2.89,,Hospital
9,20:55:56,5,No,2.55,,Metro Station
10,13:23:02,4,Yes,1.3,,Metro Station
11,3:58:13,6,Yes,1.29,,Metro Station
12,15:15:08,4,Yes,1.19,,Metro Station
13,6:56:19,7,Yes,1.35,,Mall
14,12:38:01,3,No,2.5,,Public Street
15,21:04:16,5,Yes,1.55,,Public Street
16,2:17:09,6,No,2.65,,Hospital
17,10:29:16,3,No,2.58,,Public Street
18,1:04:24,6,No,2.68,,Restaurant
19,18:34:08,6,Yes,0.22,,Metro Station
20,13:53:37,2,Yes,1.55,,Public Street
21,13:00:13,4,Yes,0.22,,Metro Station
22,3:16:30,8,No,2.1,,Hospital
23,15:40:29,2,Yes,1.86,,Metro Station
24,16:56:03,8,Yes,1.78,,Hospital
25,2:42:49,9,No,2.94,,Mall
26,19:50:47,4,Yes,1.64,,Public Street
27,12:53:01,7,No,2.61,,Hospital
28,16:17:19,2,Yes,1.78,,Hospital
29,20:44:46,4,Yes,0.86,,Metro Station
30,0:10:41,8,Yes,1.88,,Restaurant
31,17:01:36,7,No,2.11,,Mall
32,7:08:56,3,Yes,0.7,,Metro Station
33,6:10:31,7,Yes,0.8,,Restaurant
34,20:13:43,9,Yes,1.4,,Hospital
35,22:51:51,9,Yes,0.57,,Metro Station
36,0:28:24,7,Yes,1.72,,Hospital
37,0:47:07,6,No,2.42,,Hospital
38,19:52:49,2,Yes,0.32,,Mall
39,9:05:24,10,Yes,1.04,,Restaurant
40,19:21:30,7,No,2.73,,Mall
41,6:41:19,2,Yes,1.28,,Public Street
42,20:07:06,7,Yes,1.21,,Public Street
43,8:00:17,10,Yes,1.8,,Hospital
44,20:52:44,9,Yes,1.18,,Hospital
45,5:32:04,2,Yes,0.24,,Restaurant
46,11:05:44,2,No,2.12,,Mall
47,10:03:15,4,Yes,1.51,,Mall
48,13:56:20,3,No,2.04,,Mall
49,22:26:51,10,Yes,1.65,,Mall
50,7:56:16,10,Yes,1.87,,Restaurant
51,16:48:25,6,Yes,0.43,,Metro Station
52,14:52:06,6,No,2.88,,Metro Station
53,0:59:18,8,Yes,1.98,,Hospital
54,4:42:18,10,No,2.04,,Hospital
55,13:59:31,4,Yes,1.3,,Restaurant
56,12:58:22,5,Yes,0.79,,Hospital
57,19:27:40,4,No,2.27,,Metro Station
58,9:03:39,2,Yes,0.85,,Mall
59,2:04:36,4,Yes,0.49,,Public Street
60,23:34:21,6,No,2.71,,Restaurant
61,16:03:29,4,Yes,1.59,,Restaurant
62,10:12:06,8,No,2.53,,Hospital
63,6:24:18,2,Yes,1.18,,Metro Station
64,2:16:34,6,No,2.63,,Metro Station
65,15:36:44,2,No,2.29,,Hospital
66,9:03:24,9,Yes,1.57,,Hospital
67,23:10:18,5,Yes,0.41,,Restaurant
68,10:19:44,9,Yes,0.34,,Public Street
69,23:06:22,4,Yes,2,,Hospital
70,11:35:40,4,Yes,0.65,,Mall
71,17:12:56,5,Yes,1.49,,Restaurant
72,7:06:41,3,No,2.33,,Public Street
73,12:12:11,4,No,2.05,,Mall
74,9:46:42,5,Yes,1.86,,Metro Station
75,23:26:45,8,Yes,0.42,,Public Street
76,20:36:08,8,Yes,0.76,,Mall
77,14:18:21,7,Yes,1.23,,Restaurant
78,20:26:43,8,Yes,1.71,,Hospital
79,2:50:56,8,No,2.3,,Mall
80,13:11:44,8,Yes,0.28,,Metro Station
81,1:07:51,2,Yes,0.54,,Public Street
82,9:42:10,10,Yes,0.73,,Restaurant
